id	createdAt	rideStatus	rideUpdatedAt	originLat	originLon	destinationLat	destinationLon	rpsId	driverId	driverETA	isAccept
449979	16:28.7	FINISHED	null	36.333454	59.585278	36.263042	59.59551	2002464918	13746948	3	0
449979	16:28.7	FINISHED	null	36.333454	59.585278	36.263042	59.59551	2002464979	7898320	6	1
450064	28:29.2	DRIVER_NOT_FOUND	31:55.3	36.284245	59.6123	36.27664	59.600246	1989499487	14343309	5	0
450064	28:29.2	DRIVER_NOT_FOUND	31:55.3	36.284245	59.6123	36.27664	59.600246	1989502032	14343309	5	0
450064	28:29.2	DRIVER_NOT_FOUND	31:55.3	36.284245	59.6123	36.27664	59.600246	1989512973	10705880	5	0
450064	28:29.2	DRIVER_NOT_FOUND	31:55.3	36.284245	59.6123	36.27664	59.600246	1989515415	10705880	5	0
450319	46:02.7	CANCELED	00:14.6	35.74461996	51.41494609	35.75560332	51.48088217	1820849219	8878613	3	0
450319	46:02.7	CANCELED	00:14.6	35.74461996	51.41494609	35.75560332	51.48088217	1820849776	6524822	7	0
450319	46:02.7	CANCELED	00:14.6	35.74461996	51.41494609	35.75560332	51.48088217	1820851582	6169736	4	1
450319	46:02.7	CANCELED	00:14.6	35.74461996	51.41494609	35.75560332	51.48088217	1820851635	9141724	8	0
450515	44:42.7	FINISHED	null	36.31369	59.547718	36.28095	59.59152	2059135153	10347273	4	0
450515	44:42.7	FINISHED	null	36.31369	59.547718	36.28095	59.59152	2059135488	2350334	5	1
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848910907	4731941	2	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848910999	13428807	3	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848911017	2968986	4	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848911034	3359165	4	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848911048	9108656	4	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848912031	8912224	3	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848912134	11000373	4	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848912163	11851061	5	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848912175	10472621	5	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848913114	4209348	5	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848913225	4838579	5	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848913259	13925511	5	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848913268	8105166	5	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848914191	3145093	3	1
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848914276	2968986	4	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848914305	9108656	4	0
450606	58:02.1	FINISHED	null	36.370934	59.512543	36.372746	59.50753	1848914320	11000373	4	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822233334	10616224	4	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822233396	55989	4	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822233444	11844217	5	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822233509	8796311	5	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822233564	10593240	5	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822236221	8281492	5	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822236267	10769780	5	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822236354	8086092	5	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822236401	5256339	6	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822236453	13059728	6	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822239019	13976462	4	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822239472	9406218	6	0
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822239539	6935756	6	1
450977	10:35.7	CANCELED	11:48.0	35.728012	51.46064	35.72056	51.488293	1822239628	4639958	7	0
451010	13:59.8	FINISHED	null	35.777622	51.488323	35.771564	51.487774	1955250289	5239980	1	0
451010	13:59.8	FINISHED	null	35.777622	51.488323	35.771564	51.487774	1955250307	13156362	1	1
451010	13:59.8	FINISHED	null	35.777622	51.488323	35.771564	51.487774	1955250681	9309774	2	0
451010	13:59.8	FINISHED	null	35.777622	51.488323	35.771564	51.487774	1955250711	6223516	3	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920683617	6113421	1	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920684605	9675055	3	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920684644	12225166	1	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920685389	2467907	4	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920686558	9281384	2	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920687500	3845162	3	1
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920687650	8262798	4	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920687729	5372416	4	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920688679	1721796	4	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920689606	10323501	5	1
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920690499	3570328	6	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920690697	2473091	4	0
451064	33:39.6	FINISHED	null	35.693474	51.42484	35.747116	51.501003	1920690785	4721443	4	0
451092	54:02.0	FINISHED	null	35.660545	51.30865	35.64807	51.33628	2025920845	10828005	0	1
451092	54:02.0	FINISHED	null	35.660545	51.30865	35.64807	51.33628	2025921640	10905705	2	0
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838282033	14082693	4	0
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838282067	5781930	4	0
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838282121	6159820	4	0
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838284533	6875826	2	1
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838284597	12409791	3	0
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838284769	11854779	4	1
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838284874	7486312	5	0
451093	15:10.6	FINISHED	null	36.31141	59.5817	36.31306	59.5452	1838285061	8079620	5	0
451107	02:06.2	FINISHED	null	29.590727	52.55983	29.591574	52.48663	2030615574	13647428	4	1
451107	02:06.2	FINISHED	null	29.590727	52.55983	29.591574	52.48663	2030615586	14332743	4	1
451107	02:06.2	FINISHED	null	29.590727	52.55983	29.591574	52.48663	2030615600	14763065	4	0
451107	02:06.2	FINISHED	null	29.590727	52.55983	29.591574	52.48663	2030615626	4075232	4	1
451107	02:06.2	FINISHED	null	29.590727	52.55983	29.591574	52.48663	2030615638	4035923	4	0
451178	24:00.4	FINISHED	null	32.62684	51.70602	32.634396	51.68524	2068863456	5804475	3	0
451178	24:00.4	FINISHED	null	32.62684	51.70602	32.634396	51.68524	2068863459	3221048	3	0
451178	24:00.4	FINISHED	null	32.62684	51.70602	32.634396	51.68524	2068863653	6391055	4	1
451235	00:32.9	FINISHED	null	35.743874	51.51552	35.743763	51.516018	1950277296	10728999	1	0
451235	00:32.9	FINISHED	null	35.743874	51.51552	35.743763	51.516018	1950277491	12091597	2	0
451235	00:32.9	FINISHED	null	35.743874	51.51552	35.743763	51.516018	1950277541	7216521	3	0
451235	00:32.9	FINISHED	null	35.743874	51.51552	35.743763	51.516018	1950277676	4482532	3	0
451235	00:32.9	FINISHED	null	35.743874	51.51552	35.743763	51.516018	1950277698	13601333	3	1
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994160952	13471374	2	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994160976	6244980	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994161009	10994295	3	0
